Row_id,Row_id,Date,Date.1,Time,Full Time,Real GDP growth,Nominal GDP growth,Real disposable income growth,Nominal disposable income growth,Unemployment rate,CPI inflation rate,3-month Treasury rate,5-year Treasury yield,10-year Treasury yield,Mortgage rate,Prime rate,House Price Index (Level),Commercial Real Estate Price Index (Level)
1,1,1976 Q1,31-03-1976,12:04:24,Tue Dec 10 17:41:00 2019,9.3,14.0,4.9,9.6,7.7,4.7,4.9,7.4,7.6,8.9,6.8,23.3,51.9
2,2,1976 Q2,30-06-1976,13:04:24,Tue Dec 10 17:41:00 2020,3.0,7.2,2.3,5.8,7.6,3.6,5.2,7.4,7.6,8.8,6.9,23.5,51.8
3,3,1976 Q3,30-09-1976,14:04:24,Tue Dec 10 17:41:00 2021,2.2,7.6,3.2,9.6,7.7,6.5,5.2,7.3,7.6,9.0,7.1,24.4,52.6
4,4,1976 Q4,31-12-1976,15:04:24,Tue Dec 10 17:41:00 2022,2.9,11.5,2.6,9.2,7.8,5.9,4.7,6.5,7.1,8.8,6.5,25.4,53.4
5,5,1977 Q1,31-03-1977,16:04:24,Tue Dec 10 17:41:00 2023,4.8,11.7,1.9,8.4,7.5,7.5,4.6,6.8,7.2,8.7,6.3,26.4,55.0
6,6,1977 Q2,30-06-1977,17:04:24,Tue Dec 10 17:41:00 2024,8.0,14.2,3.8,11.1,7.1,7.2,4.8,6.8,7.3,8.8,6.5,27.6,56.0
7,7,1977 Q3,30-09-1977,18:04:24,Tue Dec 10 17:41:00 2025,7.4,12.7,5.7,12.2,6.9,5.6,5.5,7.0,7.3,8.9,6.9,28.6,57.3
8,8,1977 Q4,31-12-1977,19:04:24,Tue Dec 10 17:41:00 2026,3.0,8.9,7.9,14.1,6.7,6.0,6.1,7.4,7.6,8.9,7.7,29.5,58.5
9,9,1978 Q1,31-03-1978,20:04:24,Tue Dec 10 17:41:00 2027,1.3,7.3,3.2,11.1,6.3,7.1,6.4,7.8,8.0,9.1,8.0,31.6,59.7
10,10,1978 Q2,30-06-1978,21:04:24,Tue Dec 10 17:41:00 2028,16.4,25.5,4.3,13.1,6.0,9.4,6.5,8.2,8.2,9.6,8.3,31.7,61.4
11,11,1978 Q3,30-09-1978,22:04:24,Tue Dec 10 17:41:00 2029,4.1,11.3,3.1,11.6,6.0,9.6,7.3,8.4,8.4,9.8,9.1,32.9,62.9
12,12,1978 Q4,31-12-1978,23:04:24,Tue Dec 10 17:41:00 2030,5.5,14.4,2.7,11.6,5.9,9.6,8.6,8.9,8.7,11.1,11.8,34.1,64.6
13,13,1979 Q1,31-03-1979,00:04:24,Tue Dec 10 17:41:00 2031,1.7,8.3,5.0,13.1,5.9,11.5,9.4,9.2,9.0,11.4,11.8,35.5,66.5
